,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SwingHigh,SwingLow,Trend,AdjSwingHigh,AdjSwingLow,level_0,level_38,level_50,level_61,level_78,level_100,level_127,level_161,level_261,val,diff,FibonacciLevels
0,2021-03-17,214.05767511775667,214.82577018701176,204.9845896533051,206.2327423095703,17070297,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.9845896533051,0.0,214.82577018701176
1,2021-03-18,208.77705251081807,211.41736937659115,202.7763323613338,206.28076171875,17966016,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7763323613338,0.0,211.41736937659115
2,2021-03-19,204.0244781458696,209.3051116978804,199.46393098731488,206.664794921875,26324176,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.46393098731488,0.0,209.3051116978804
3,2021-03-22,208.1049710952383,209.545143905586,203.73644397381128,204.74456787109372,15774618,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.73644397381128,0.0,209.545143905586
4,2021-03-23,205.8007013058371,207.38488554366188,202.7283209109598,204.26451110839844,16778279,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7283209109598,0.0,207.38488554366188
5,2021-03-24,203.54441430316257,203.9284545078076,193.94326268508885,195.09539794921875,16996355,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.94326268508885,0.0,203.9284545078076
6,2021-03-25,195.3834423967469,195.76748261508996,185.8783078159022,187.7985382080078,21311729,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.8783078159022,0.0,195.76748261508996
7,2021-03-26,190.77488068652303,194.56733266481532,188.75864762664105,190.05479431152344,14934595,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.75864762664105,0.0,194.56733266481532
8,2021-03-30,192.98315820425887,192.98315820425887,185.39825386625927,188.2305908203125,10655953,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.39825386625927,0.0,192.98315820425887
9,2021-03-31,188.1825705957777,193.12715778961947,185.49424522865615,188.66262817382807,13580819,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.49424522865615,0.0,193.12715778961947
10,2021-04-01,192.07104308589413,197.3036678431804,188.4706111909456,196.4875640869141,14256246,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.4706111909456,0.0,197.3036678431804
11,2021-04-05,195.8635065771379,196.63160168983248,182.51791076357787,185.686279296875,15741065,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.51791076357787,0.0,196.63160168983248
12,2021-04-06,186.74240133392237,189.71876423325563,184.67815957000064,187.3664703369141,8314592,0.0,0,214.82577018701176,182.51791076357787,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.67815957000064,0.0,189.71876423325563
13,2021-04-07,188.3746041210497,190.4868546849576,186.6944024781374,187.89454650878903,9593988,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,186.6944024781374,66.77600542819243,190.4868546849576
14,2021-04-08,188.9506666095733,189.4307241900599,182.9979555415781,183.6220245361328,15539748,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,182.9979555415781,66.77600542819243,189.4307241900599
15,2021-04-09,182.9979690478628,187.79854520703864,181.36576143358636,184.5821533203125,14452759,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,181.36576143358636,66.77600542819243,187.79854520703864
16,2021-04-12,179.06148332438863,179.4455235411457,159.90718817227454,161.87542724609375,23457223,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,159.90718817227454,66.77600542819243,179.4455235411457
17,2021-04-13,165.13981525367413,166.48397068054447,159.8591816263764,164.9958038330078,16528864,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,159.8591816263764,66.77600542819243,166.48397068054447
18,2021-04-15,162.3554891400251,164.85177991541846,154.67456739999213,158.37100219726562,19875117,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,154.67456739999213,66.77600542819243,164.85177991541846
19,2021-04-16,159.3791233816642,161.77941138440008,157.45889297947545,159.18710327148438,12193525,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,157.45889297947545,66.77600542819243,161.77941138440008
20,2021-04-19,149.96999520873968,156.16273547969365,148.04976475881932,154.43453979492188,19449239,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,148.04976475881932,66.77600542819243,156.16273547969365
21,2021-04-20,157.2668771815406,161.29935820666813,156.49878206956492,158.51502990722656,14995164,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,156.49878206956492,66.77600542819243,161.29935820666813
22,2021-04-22,163.21958212733998,178.2933876643553,162.49949573560173,169.8923797607422,60072483,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,162.49949573560173,66.77600542819243,178.2933876643553
23,2021-04-23,169.0282835824983,171.86062048730588,166.43597547725398,170.03640747070312,14258664,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,166.43597547725398,66.77600542819243,171.86062048730588
24,2021-04-26,172.4366931476042,174.16488876106476,167.15605962822005,172.10064697265625,10635194,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,167.15605962822005,66.77600542819243,174.16488876106476
25,2021-04-27,171.86062565648646,175.84509798900268,169.94039520222404,174.69296264648438,11959297,0.0,0,190.4868546849576,148.04976475881932,-1,214.82577018701176,148.04976475881932,214.82577018701176,189.31733611344225,181.43776747291554,173.55819883238883,162.3398299204525,148.04976475881932,130.02024329320736,106.78219340419639,40.00618797600396,169.94039520222404,66.77600542819243,175.84509798900268
26,2021-04-28,177.3332700924142,184.34211380785607,175.79709460079903,179.34951782226562,22377763,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,184.34211380785607,42.43708992613827,175.79709460079903
27,2021-04-29,181.12572232695743,182.32586629851215,174.06888456433282,174.78897094726562,11675404,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,182.32586629851215,42.43708992613827,174.06888456433282
28,2021-04-30,170.9005031734151,178.77344477158957,170.13240809428208,173.828857421875,10062923,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,178.77344477158957,42.43708992613827,170.13240809428208
29,2021-05-03,171.76460142702587,173.1567801710294,168.98027323940912,170.99652099609375,7619725,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,173.1567801710294,42.43708992613827,168.98027323940912
30,2021-05-04,172.820727744799,179.82957130004365,169.7963708693429,170.90049743652344,14744076,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,179.82957130004365,42.43708992613827,169.7963708693429
31,2021-05-05,172.82073604385965,174.06888873421548,170.22842793324082,172.38868713378906,6303970,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,174.06888873421548,42.43708992613827,170.22842793324082
32,2021-05-06,173.97287185164188,174.16489196220067,167.68411434202218,169.5563507080078,7682028,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,174.16489196220067,42.43708992613827,167.68411434202218
33,2021-05-07,171.09251777689278,174.6929496099511,170.42044009809416,172.6287078857422,9329070,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,174.6929496099511,42.43708992613827,170.42044009809416
34,2021-05-10,174.0208756649683,180.597670481212,172.62871158968753,179.34951782226562,13752149,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,180.597670481212,42.43708992613827,172.62871158968753
35,2021-05-11,176.18114361863226,182.03785234559692,174.93299089728944,177.52529907226562,13113112,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,182.03785234559692,42.43708992613827,174.93299089728944
36,2021-05-12,179.06148771813787,185.2542279290209,177.14125728684417,180.213623046875,14808531,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,185.2542279290209,42.43708992613827,177.14125728684417
37,2021-05-14,182.4218885748117,182.9499548665147,174.83698433098976,176.46917724609375,12309820,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,182.9499548665147,42.43708992613827,174.83698433098976
38,2021-05-17,177.9573610802222,181.1257295717004,176.99724586457535,180.213623046875,8300469,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,181.1257295717004,42.43708992613827,176.99724586457535
39,2021-05-18,181.845810925337,186.93442435676303,181.46177070983867,184.19810485839844,11282907,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,186.93442435676303,42.43708992613827,181.46177070983867
40,2021-05-19,184.9661918518219,187.0304483713999,182.9499586736289,185.54226684570312,9321102,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,187.0304483713999,42.43708992613827,182.9499586736289
41,2021-05-20,189.57473662047977,207.81692477677177,184.8221694782216,200.9040985107422,78804626,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,207.81692477677177,42.43708992613827,184.8221694782216
42,2021-05-21,205.4646580954992,212.95355977855183,203.64044502856137,206.9048309326172,33200501,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,212.95355977855183,42.43708992613827,203.64044502856137
43,2021-05-24,209.11308824946147,213.1455690583645,207.0488318310765,208.58502197265625,15898896,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,213.1455690583645,42.43708992613827,207.0488318310765
44,2021-05-25,210.697277700188,211.1773353001657,205.32064137055457,206.3287506103516,9973246,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,211.1773353001657,42.43708992613827,205.32064137055457
45,2021-05-26,206.56877601030703,217.9461468025908,206.4727732820089,215.64187622070312,26738139,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,217.9461468025908,42.43708992613827,217.9461468025908
46,2021-05-27,216.60199985556036,217.41808900381244,212.8575417011593,216.6499938964844,13495571,0.0,0,184.34211380785607,167.68411434202218,1,190.4868546849576,148.04976475881932,148.04976475881932,164.26073311060415,169.26830972188844,174.27588633317276,181.405317440764,190.4868546849576,201.94486896501493,216.71297625931106,259.1500661854493,217.41808900381244,42.43708992613827,217.41808900381244
47,2021-05-28,219.9499969482422,229.8999938964844,217.6000061035156,223.5500030517578,21460043,9.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,229.8999938964844,62.21587955446222,217.6000061035156
48,2021-05-31,223.1999969482422,232.6999969482422,220.0,223.9499969482422,20839252,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,232.6999969482422,62.21587955446222,220.0
49,2021-06-01,223.1999969482422,230.3000030517578,219.6000061035156,221.6999969482422,14391701,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,230.3000030517578,62.21587955446222,219.6000061035156
50,2021-06-02,223.0,227.8999938964844,221.5,226.9499969482422,11855895,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,227.8999938964844,62.21587955446222,221.5
51,2021-06-03,229.1999969482422,235.6000061035156,228.1000061035156,228.8000030517578,21409932,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,235.6000061035156,62.21587955446222,228.1000061035156
52,2021-06-04,229.8999938964844,272.75,227.75,261.3500061035156,67011564,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,272.75,62.21587955446222,272.75
53,2021-06-07,263.5,263.70001220703125,246.3999938964844,247.8000030517578,29597092,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,263.70001220703125,62.21587955446222,246.3999938964844
54,2021-06-08,249.1999969482422,256.79998779296875,246.0500030517578,251.8999938964844,20919172,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,256.79998779296875,62.21587955446222,246.0500030517578
55,2021-06-09,253.5,275.5,253.5,262.1499938964844,62583362,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,275.5,62.21587955446222,275.5
56,2021-06-10,265.8999938964844,296.79998779296875,264.20001220703125,285.3999938964844,97024320,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,296.79998779296875,62.21587955446222,296.79998779296875
57,2021-06-11,279.6000061035156,294.79998779296875,278.0,287.3500061035156,49445404,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,294.79998779296875,62.21587955446222,294.79998779296875
58,2021-06-14,288.0,304.0,282.6499938964844,298.5,48702821,0.0,0,229.8999938964844,217.6000061035156,1,229.8999938964844,167.68411434202218,167.68411434202218,191.45058033182676,198.7920541192533,206.13352790667983,216.5857956718295,229.8999938964844,246.6982813761892,268.34940746114205,330.56528701560427,304.0,62.21587955446222,304.0
